INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('3','17-07-2018','SI1807-080','16-08-2018','30','','5874.30','5874.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('28','09-07-2018','SI1807-056','08-08-2018','30','','3787.80','3787.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('42','13-06-2018','SI1806-055','13-07-2018','30','','7918.00','7918.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('42','18-07-2018','SI1807-088','17-08-2018','30','','3402.60','3402.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','02-05-2018','SI1805-008','31-07-2018','90','','418990.60','418990.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','07-05-2018','SI1805-032','05-08-2018','90','','292876.12','292876.12');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','14-05-2018','SI1805-072','12-08-2018','90','','72613.41','72613.41');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','14-05-2018','SI1805-075','12-08-2018','90','','473186.10','473186.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','21-05-2018','SI1805-107','19-08-2018','90','','35456.59','35456.59');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','22-05-2018','SI1805-124','20-08-2018','90','','4243.62','4243.62');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','28-05-2018','SI1805-134','26-08-2018','90','','97357.16','97357.16');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','04-06-2018','SI1806-005','02-09-2018','90','','231090.04','231090.04');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','12-06-2018','SI1806-039','10-09-2018','90','','175894.09','175894.09');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','18-06-2018','SI1806-071','16-09-2018','90','','5797.26','5797.26');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','18-06-2018','SI1806-075','16-09-2018','90','','96914.18','96914.18');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','25-06-2018','SI1806-096','23-09-2018','90','','46543.93','46543.93');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','25-06-2018','SI1806-097','23-09-2018','90','','50698.74','50698.74');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','02-07-2018','SI1807-008','30-09-2018','90','','234660.42','234660.42');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','02-07-2018','SI1807-020','30-09-2018','90','','61400.88','61400.88');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','09-07-2018','SI1807-040','07-10-2018','90','','341907.80','341907.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','09-07-2018','SI1807-050','07-10-2018','90','','55643.21','55643.21');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','17-07-2018','SI1807-086','15-10-2018','90','','350678.59','350678.59');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','23-07-2018','SI1807-098','21-10-2018','90','','98075.13','98075.13');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('32','23-07-2018','SI1807-104','21-10-2018','90','','95404.41','95404.41');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-02-2018','SI1802-106','24-05-2018','90','','7674.22','7674.22');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-02-2018','SI1802-107','24-05-2018','90','','8864.95','8864.95');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-02-2018','SI1802-108','24-05-2018','90','','13353.60','13353.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-02-2018','SI1802-109','24-05-2018','90','','29709.09','29709.09');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-02-2018','SI1802-110','24-05-2018','90','','45402.24','45402.24');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-02-2018','SI1802-111','24-05-2018','90','','111759.36','111759.36');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-02-2018','SI1802-112','24-05-2018','90','','19795.00','19795.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-02-2018','SI1802-113','24-05-2018','90','','467386.70','467386.70');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-02-2018','SI1802-124','27-05-2018','90','','2075.80','2075.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-02-2018','SI1802-125','27-05-2018','90','','61976.54','61976.54');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-02-2018','SI1802-126','27-05-2018','90','','53038.83','53038.83');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-03-2018','SI1803-011','31-05-2018','90','','32731.30','32731.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-03-2018','SI1803-012','31-05-2018','90','','180166.60','180166.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-03-2018','SI1803-013','31-05-2018','90','','63290.50','63290.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-03-2018','SI1803-014','31-05-2018','90','','459821.80','459821.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-03-2018','SI1803-015','31-05-2018','90','','23688.73','23688.73');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-03-2018','SI1803-024','03-06-2018','90','','26664.40','26664.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-03-2018','SI1803-025','03-06-2018','90','','64200.00','64200.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-03-2018','SI1803-026','03-06-2018','90','','6805.20','6805.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-03-2018','SI1803-027','03-06-2018','90','','10721.40','10721.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-03-2018','SI1803-029','03-06-2018','90','','66289.71','66289.71');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','06-03-2018','SI1803-032','04-06-2018','90','','12599.25','12599.25');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','06-03-2018','SI1803-034','04-06-2018','90','','14166.80','14166.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-03-2018','SI1803-037','05-06-2018','90','','146936.68','146936.68');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-03-2018','SI1803-038','05-06-2018','90','','5414.20','5414.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','08-03-2018','SI1803-039','06-06-2018','90','','171421.49','171421.49');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','08-03-2018','SI1803-040','06-06-2018','90','','6334.40','6334.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-03-2018','SI1803-046','10-06-2018','90','','23540.00','23540.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-03-2018','SI1803-047','10-06-2018','90','','7086.61','7086.61');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-03-2018','SI1803-061','10-06-2018','90','','29737.44','29737.44');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-03-2018','SI1803-062','10-06-2018','90','','40546.58','40546.58');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-03-2018','SI1803-063','10-06-2018','90','','14808.80','14808.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','14-03-2018','SI1803-068','12-06-2018','90','','6227.40','6227.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-03-2018','SI1803-072','14-06-2018','90','','20897.10','20897.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-03-2018','SI1803-073','14-06-2018','90','','24438.80','24438.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-03-2018','SI1803-074','14-06-2018','90','','1605.00','1605.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-03-2018','SI1803-075','14-06-2018','90','','21956.40','21956.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-03-2018','SI1803-076','14-06-2018','90','','57488.96','57488.96');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-03-2018','SI1803-077','14-06-2018','90','','28832.76','28832.76');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','19-03-2018','SI1803-088','17-06-2018','90','','66823.64','66823.64');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-03-2018','SI1803-096','18-06-2018','90','','1048.60','1048.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-03-2018','SI1803-097','18-06-2018','90','','21079.00','21079.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-03-2018','SI1803-098','18-06-2018','90','','42853.50','42853.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-03-2018','SI1803-099','18-06-2018','90','','54570.00','54570.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-03-2018','SI1803-100','18-06-2018','90','','56074.42','56074.42');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-03-2018','SI1803-101','18-06-2018','90','','84752.56','84752.56');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','21-03-2018','SI1803-104','19-06-2018','90','','25359.00','25359.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-03-2018','SI1803-108','21-06-2018','90','','11609.50','11609.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-03-2018','SI1803-109','21-06-2018','90','','5992.00','5992.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-03-2018','SI1803-110','21-06-2018','90','','16050.00','16050.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-03-2018','SI1803-111','21-06-2018','90','','3167.20','3167.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-03-2018','SI1803-112','21-06-2018','90','','6127.89','6127.89');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-03-2018','SI1803-113','21-06-2018','90','','117095.45','117095.45');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-03-2018','SI1803-123','24-06-2018','90','','22919.40','22919.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-03-2018','SI1803-124','24-06-2018','90','','564799.50','564799.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-03-2018','SI1803-131','24-06-2018','90','','86232.37','86232.37');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-03-2018','SI1803-137','26-06-2018','90','','28481.26','28481.26');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-03-2018','SI1803-138','26-06-2018','90','','11663.00','11663.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-03-2018','SI1803-139','26-06-2018','90','','202090.90','202090.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','30-03-2018','SI1803-140','28-06-2018','90','','9287.60','9287.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-010','01-07-2018','90','','17655.00','17655.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-011','01-07-2018','90','','56945.40','56945.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-012','01-07-2018','90','','22352.30','22352.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-013','01-07-2018','90','','63921.80','63921.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-014','01-07-2018','90','','150142.40','150142.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-015','01-07-2018','90','','454204.30','454204.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-016','01-07-2018','90','','209131.50','209131.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-017','01-07-2018','90','','17682.82','17682.82');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-018','01-07-2018','90','','21662.15','21662.15');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-019','01-07-2018','90','','348060.30','348060.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-020','01-07-2018','90','','61667.31','61667.31');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-021','01-07-2018','90','','24216.78','24216.78');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-04-2018','SI1804-022','01-07-2018','90','','68207.15','68207.15');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-027','04-07-2018','90','','28783.00','28783.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-030','04-07-2018','90','','61685.50','61685.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-031','04-07-2018','90','','11235.00','11235.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-032','04-07-2018','90','','7918.00','7918.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-033','04-07-2018','90','','7618.40','7618.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-034','04-07-2018','90','','26145.45','26145.45');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-035','04-07-2018','90','','46771.84','46771.84');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-036','04-07-2018','90','','9095.00','9095.00');
